+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                           ;
+-----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:15:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:14:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:13:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:12:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:11:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:10:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:9:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:8:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:7:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:6:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:5:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:4:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:3:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:2:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:1:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS|\G_NBit_DFFG:0:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:22:REGS                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:31:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:30:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:29:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:28:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:27:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:26:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:25:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:24:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:23:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:22:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:21:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:20:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:19:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:18:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:17:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:16:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:15:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:14:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:13:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:12:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:11:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:10:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:9:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:8:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:7:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:6:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:5:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:4:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:3:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:2:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:1:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS|\G_NBit_DFFG:0:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:21:REGS                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:31:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:30:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:29:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:28:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:27:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:26:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:25:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:24:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:23:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:22:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:21:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:20:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:19:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:18:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:17:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:16:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:15:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:14:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:13:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:12:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:11:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:10:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:9:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:8:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:7:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:6:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:5:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:4:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:3:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:2:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:1:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS|\G_NBit_DFFG:0:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:20:REGS                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:31:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:30:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:29:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:28:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:27:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:26:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:25:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:24:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:23:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:22:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:21:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:20:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:19:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:18:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:17:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:16:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:15:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:14:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:13:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:12:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:11:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:10:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:9:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:8:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:7:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:6:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:5:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:4:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:3:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:2:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:1:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS|\G_NBit_DFFG:0:dffgcomponent  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:19:REGS                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:18:REGS|\G_NBit_DFFG:31:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:18:REGS|\G_NBit_DFFG:30:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:18:REGS|\G_NBit_DFFG:29:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; RegisterFile|\G_NBit_regs:18:REGS|\G_NBit_DFFG:28:dffgcomponent ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
